img_id,anno_image_quality,anno_texts
mcocr_private_145121ulqxe.jpg,0.6117147,PHỐ MỎ|||Tổ 7 khu Tân Lập 4 - P.Cẩm Thủy Tp. Cẩm Phả - Quảng Ninh|||13/08/2020 - 19:52|||Tổng cộng: 20000
mcocr_private_145121boead.jpg,0.7969413000000001,THỨC COFFEE|||22 Quang Trung P10 Gò Vấp|||Giờ vào: 14.21 Giờ ra: Ngày: 31.03.2019 14.22|||Tiền Thanh Toán 70 000
mcocr_private_145121sbmxe.jpg,0.558399,VinCommerce|||VM+ QNH 86 Trần Phú Số 86 Đường Trần Phú P. Cẩm Tây TP Cẩm Phả T.Quảng Ninh|||Ngày bán: 10/08/2020 09:29|||TỔNG TIỀN PHẢI T.TOÁN 323.495
mcocr_private_145121wwpst.jpg,0.47512528,||||||NGÀY KINH DOANH: 13/08/2020|||Tổng thanh toán Tổng Tiến 17.094.714 17.062.714
mcocr_private_145121embny.jpg,0.7947278,VinCommerce|||VM+ HNI 36 Đình Thôn Số 36 Đình Thôn P. Mỹ Định T Q. Nam Từ Liêm Hà Nội|||Ngày bán: 14/08/2020 17:25|||TỔNG TIỀN PHẢI T.TOÁN 178.722
mcocr_private_145121rjbqf.jpg,0.57047486,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày: 13/08/2020 Thời gian: 18:16|||
mcocr_private_145121bnfhp.jpg,0.5018842,VinCommerce|||VM+QNH 10604062 Trần Phú Số 10604062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 13/08/2020 10:00|||TỔNG TIỀN PHẢI T.TOÁN 66.800
mcocr_private_145121nbiok.jpg,0.5021541,||||||NGÀY HỆ THONG:07/08/2020 22:10|||Hồng thanh toán 15.539.036
mcocr_private_145121zrjti.jpg,0.50279623,VinCommerce|||VM+ QNH 590 Trần Phú Số 690 Trần Phú P.Cẩm Thuỷ TP Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 07:39|||TỔNG TIỀN PHẢI T.TOÁN 61.000
mcocr_private_145121ytyju.jpg,0.5082502,VinCommerce|||VM+ QNH Dự án KDC lấn biển coc 6 DA khu DCL B cọc 6 P.Cẩm Sơn TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 12/08/2020 18:15|||TỔNG TIỀN PHẢI T.TOÁN 27.992
mcocr_private_145121xmjqr.jpg,0.5548649999999999,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP.Cẩm Phả Quảng Ninh|||Ngày bán: 13/08/2020 06:45|||TỔNG TIỀN PHẢI T.TOÁN 36.000
mcocr_private_145121qtukg.jpg,0.5071283,VinCommerce|||VM+QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 16:13|||TỔNG TIỀN PHẢI T.TOÁN 49.500
mcocr_private_145121mihjo.jpg,0.61826,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 20:21:36 - 14/08/2020|||Tổng số thanh toán -64.000đ
mcocr_private_145121lnerw.jpg,0.5927300999999999,||||||18:24 12/08/2020|||SỐ LƯỢNG MẶT HÀNG: 19 696.950
mcocr_private_145121jfljk.jpg,0.44773525,VinCommerce|||VM+ QNH Tổ 8 Khu 3B Cẩm Trung Tổ 8 Khu 3B P. Cẩm Trung TP. Cẩm Phả T.Quảng Ninh|||Ngày bán: 13/08/2020 10:03|||TỔNG TIỀN PHẢI T.TOÁN 14.000
mcocr_private_145121ggvml.jpg,0.5672769,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 14:24|||Tổng cộng: 103000
mcocr_private_145121rjevp.jpg,0.5234998,VinCommerce|||VM+ QNH 1060-1062 Trần Phú Số 106041662 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày bán: 13/08/2020 18:01|||TỔNG TIỀN PHẢI T.TOÁN 246.032
mcocr_private_145121pmgai.jpg,0.5364456,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày: 13/08/2020 Thời gian: 16:34|||
mcocr_private_145121itzwi.jpg,0.64193577,SIEU THI BACH HOA TONG HOP|||Số 5 Cẩm Tây - Cẩm Phả - QN|||Ngày : 10/08/2020 - 11:|||Tổng cộng (đã gồm VAT) 144000
mcocr_private_145121lvehe.jpg,0.49229768,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 11/08/2020 21:53|||TỔNG TIỀN PHẢI T.TOÁN 61.000
mcocr_private_145121ayruq.jpg,0.7421128,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 14000
mcocr_private_145121vgzge.jpg,0.6327069000000001,VinCommerce|||VM+ QNH 86 Trần Phú Số 86 Đường Trần Phú P. Cẩm Tây TP Cẩm Phả T.Quảng Ninh|||Ngày bán: 10/08/2020 22:08|||TỔNG TIỀN PHẢI T.TOÁN 18.100
mcocr_private_145121inkgz.jpg,0.7519215,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 15/08/2020 - 19:15|||Tổng cộng: 79000
mcocr_private_145121tuldp.jpg,0.7162647,Saigon Co.op Co.op Food HN THE K-PARK|||thu khu do thi moi bha o Hu P. Phu La Q. Ha Dong Vip Ham|||Ngày: 23/09/2019 10:22:20|||Tong so tien thanh toan: 38735.00
mcocr_private_145121inqak.jpg,0.5000329000000001,VinCommerce|||VM+ QNH 590 Trần Phú Số 590 Trần Phú P. Cẩm Thuỷ TP. Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 09:04|||TỔNG TIỀN PHẢI T.TOÁN 15.000
mcocr_private_145121nwwgt.jpg,0.5288513000000001,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 19:55|||TỔNG TIỀN PHẢI T.TOÁN 120.327
mcocr_private_145121rsloz.jpg,0.75665545,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng 57000
